Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(26): [2700/10000]	Time 0.575 (0.434)	Data 0.003 (0.005)	Loss 0.533 (0.681)	Prec@1 77.333 (73.399)
Eposide-(26): [2800/10000]	Time 0.427 (0.436)	Data 0.004 (0.005)	Loss 0.621 (0.682)	Prec@1 73.333 (73.356)
Eposide-(26): [2900/10000]	Time 0.387 (0.437)	Data 0.004 (0.005)	Loss 0.513 (0.682)	Prec@1 84.000 (73.346)
Eposide-(26): [3000/10000]	Time 0.550 (0.439)	Data 0.003 (0.005)	Loss 0.297 (0.682)	Prec@1 90.667 (73.299)
Eposide-(26): [3100/10000]	Time 0.377 (0.440)	Data 0.004 (0.005)	Loss 0.687 (0.682)	Prec@1 70.667 (73.333)
Eposide-(26): [3200/10000]	Time 0.584 (0.441)	Data 0.003 (0.005)	Loss 0.442 (0.683)	Prec@1 81.333 (73.281)
Eposide-(26): [3300/10000]	Time 0.470 (0.442)	Data 0.003 (0.005)	Loss 0.298 (0.683)	Prec@1 88.000 (73.260)
Eposide-(26): [3400/10000]	Time 0.523 (0.443)	Data 0.003 (0.005)	Loss 0.476 (0.684)	Prec@1 81.333 (73.230)
Eposide-(26): [3500/10000]	Time 0.537 (0.443)	Data 0.008 (0.005)	Loss 0.461 (0.684)	Prec@1 82.667 (73.235)
Eposide-(26): [3600/10000]	Time 0.451 (0.444)	Data 0.014 (0.005)	Loss 0.440 (0.683)	Prec@1 84.000 (73.256)
Eposide-(26): [3700/10000]	Time 0.374 (0.445)	Data 0.003 (0.005)	Loss 0.792 (0.683)	Prec@1 65.333 (73.262)
Eposide-(26): [3800/10000]	Time 0.405 (0.446)	Data 0.005 (0.005)	Loss 0.892 (0.684)	Prec@1 58.667 (73.223)
Eposide-(26): [3900/10000]	Time 0.468 (0.446)	Data 0.005 (0.005)	Loss 0.593 (0.685)	Prec@1 73.333 (73.188)
Eposide-(26): [4000/10000]	Time 0.438 (0.447)	Data 0.003 (0.005)	Loss 1.145 (0.684)	Prec@1 49.333 (73.197)
Eposide-(26): [4100/10000]	Time 0.385 (0.448)	Data 0.003 (0.005)	Loss 0.591 (0.683)	Prec@1 78.667 (73.257)
Eposide-(26): [4200/10000]	Time 0.360 (0.448)	Data 0.003 (0.005)	Loss 0.538 (0.683)	Prec@1 72.000 (73.270)
Eposide-(26): [4300/10000]	Time 0.395 (0.449)	Data 0.003 (0.005)	Loss 1.081 (0.683)	Prec@1 50.667 (73.267)
Eposide-(26): [4400/10000]	Time 0.553 (0.449)	Data 0.003 (0.005)	Loss 0.622 (0.683)	Prec@1 80.000 (73.254)
Eposide-(26): [4500/10000]	Time 0.604 (0.450)	Data 0.003 (0.005)	Loss 0.713 (0.683)	Prec@1 72.000 (73.264)
Eposide-(26): [4600/10000]	Time 0.554 (0.451)	Data 0.003 (0.005)	Loss 0.842 (0.682)	Prec@1 69.333 (73.262)
Eposide-(26): [4700/10000]	Time 0.410 (0.451)	Data 0.006 (0.005)	Loss 0.510 (0.683)	Prec@1 73.333 (73.231)
Eposide-(26): [4800/10000]	Time 0.419 (0.452)	Data 0.003 (0.005)	Loss 0.883 (0.684)	Prec@1 64.000 (73.214)
Eposide-(26): [4900/10000]	Time 0.502 (0.452)	Data 0.002 (0.005)	Loss 0.714 (0.683)	Prec@1 74.667 (73.247)
Eposide-(26): [5000/10000]	Time 0.501 (0.452)	Data 0.003 (0.005)	Loss 0.286 (0.683)	Prec@1 88.000 (73.236)
Eposide-(26): [5100/10000]	Time 0.536 (0.453)	Data 0.003 (0.005)	Loss 0.534 (0.683)	Prec@1 80.000 (73.259)
Eposide-(26): [5200/10000]	Time 0.510 (0.453)	Data 0.004 (0.005)	Loss 0.738 (0.682)	Prec@1 68.000 (73.258)
Eposide-(26): [5300/10000]	Time 0.539 (0.453)	Data 0.003 (0.005)	Loss 1.160 (0.683)	Prec@1 53.333 (73.247)
Eposide-(26): [5400/10000]	Time 0.483 (0.454)	Data 0.003 (0.005)	Loss 0.794 (0.683)	Prec@1 65.333 (73.252)
Eposide-(26): [5500/10000]	Time 0.426 (0.454)	Data 0.005 (0.005)	Loss 0.582 (0.683)	Prec@1 76.000 (73.232)
Eposide-(26): [5600/10000]	Time 0.436 (0.455)	Data 0.004 (0.005)	Loss 0.748 (0.683)	Prec@1 73.333 (73.253)
Eposide-(26): [5700/10000]	Time 0.567 (0.455)	Data 0.003 (0.005)	Loss 1.094 (0.683)	Prec@1 62.667 (73.251)
Eposide-(26): [5800/10000]	Time 0.496 (0.455)	Data 0.019 (0.005)	Loss 0.768 (0.682)	Prec@1 70.667 (73.292)
Eposide-(26): [5900/10000]	Time 0.495 (0.456)	Data 0.003 (0.005)	Loss 0.209 (0.683)	Prec@1 93.333 (73.249)
Eposide-(26): [6000/10000]	Time 0.529 (0.456)	Data 0.003 (0.005)	Loss 0.656 (0.683)	Prec@1 72.000 (73.236)
Eposide-(26): [6100/10000]	Time 0.546 (0.456)	Data 0.004 (0.005)	Loss 1.175 (0.684)	Prec@1 61.333 (73.218)
Eposide-(26): [6200/10000]	Time 0.436 (0.456)	Data 0.003 (0.005)	Loss 0.763 (0.684)	Prec@1 68.000 (73.223)
Eposide-(26): [6300/10000]	Time 0.421 (0.457)	Data 0.004 (0.005)	Loss 0.966 (0.684)	Prec@1 54.667 (73.217)
Eposide-(26): [6400/10000]	Time 0.368 (0.457)	Data 0.004 (0.005)	Loss 1.084 (0.684)	Prec@1 56.000 (73.194)
Eposide-(26): [6500/10000]	Time 0.338 (0.456)	Data 0.005 (0.005)	Loss 0.587 (0.684)	Prec@1 76.000 (73.196)
Eposide-(26): [6600/10000]	Time 0.507 (0.456)	Data 0.007 (0.005)	Loss 0.905 (0.684)	Prec@1 73.333 (73.195)
Eposide-(26): [6700/10000]	Time 0.364 (0.455)	Data 0.004 (0.005)	Loss 0.444 (0.684)	Prec@1 81.333 (73.196)
Eposide-(26): [6800/10000]	Time 0.450 (0.455)	Data 0.003 (0.005)	Loss 0.514 (0.684)	Prec@1 80.000 (73.192)
Eposide-(26): [6900/10000]	Time 0.511 (0.455)	Data 0.003 (0.005)	Loss 0.680 (0.685)	Prec@1 77.333 (73.175)
Eposide-(26): [7000/10000]	Time 0.420 (0.455)	Data 0.003 (0.005)	Loss 0.430 (0.685)	Prec@1 84.000 (73.160)
Eposide-(26): [7100/10000]	Time 0.449 (0.454)	Data 0.005 (0.005)	Loss 0.734 (0.685)	Prec@1 70.667 (73.181)
Eposide-(26): [7200/10000]	Time 0.353 (0.454)	Data 0.004 (0.005)	Loss 0.631 (0.685)	Prec@1 80.000 (73.169)
Eposide-(26): [7300/10000]	Time 0.416 (0.454)	Data 0.019 (0.005)	Loss 1.111 (0.686)	Prec@1 76.000 (73.148)
Eposide-(26): [7400/10000]	Time 0.417 (0.453)	Data 0.004 (0.005)	Loss 0.866 (0.686)	Prec@1 66.667 (73.129)
Eposide-(26): [7500/10000]	Time 0.558 (0.453)	Data 0.003 (0.005)	Loss 0.752 (0.686)	Prec@1 73.333 (73.144)
Eposide-(26): [7600/10000]	Time 0.340 (0.453)	Data 0.005 (0.005)	Loss 0.524 (0.686)	Prec@1 82.667 (73.137)
Eposide-(26): [7700/10000]	Time 0.375 (0.453)	Data 0.003 (0.005)	Loss 0.792 (0.686)	Prec@1 72.000 (73.149)
Eposide-(26): [7800/10000]	Time 0.374 (0.453)	Data 0.004 (0.005)	Loss 0.902 (0.686)	Prec@1 62.667 (73.153)
Eposide-(26): [7900/10000]	Time 0.370 (0.453)	Data 0.007 (0.005)	Loss 1.039 (0.685)	Prec@1 56.000 (73.164)
Eposide-(26): [8000/10000]	Time 0.382 (0.453)	Data 0.004 (0.005)	Loss 0.745 (0.685)	Prec@1 65.333 (73.178)
Eposide-(26): [8100/10000]	Time 0.561 (0.453)	Data 0.005 (0.005)	Loss 0.322 (0.685)	Prec@1 94.667 (73.194)
Eposide-(26): [8200/10000]	Time 0.479 (0.454)	Data 0.003 (0.005)	Loss 0.926 (0.685)	Prec@1 60.000 (73.187)
Eposide-(26): [8300/10000]	Time 0.574 (0.454)	Data 0.003 (0.005)	Loss 0.315 (0.685)	Prec@1 85.333 (73.163)
Eposide-(26): [8400/10000]	Time 0.518 (0.454)	Data 0.003 (0.005)	Loss 0.560 (0.685)	Prec@1 76.000 (73.169)
Eposide-(26): [8500/10000]	Time 0.559 (0.454)	Data 0.003 (0.005)	Loss 0.305 (0.685)	Prec@1 89.333 (73.192)
Eposide-(26): [8600/10000]	Time 0.603 (0.454)	Data 0.005 (0.005)	Loss 0.232 (0.685)	Prec@1 92.000 (73.204)
Eposide-(26): [8700/10000]	Time 0.562 (0.455)	Data 0.006 (0.005)	Loss 0.785 (0.685)	Prec@1 70.667 (73.204)
Eposide-(26): [8800/10000]	Time 0.367 (0.455)	Data 0.004 (0.005)	Loss 0.175 (0.684)	Prec@1 94.667 (73.213)
Eposide-(26): [8900/10000]	Time 0.514 (0.455)	Data 0.005 (0.005)	Loss 0.768 (0.684)	Prec@1 76.000 (73.209)
Eposide-(26): [9000/10000]	Time 0.539 (0.455)	Data 0.003 (0.005)	Loss 0.686 (0.684)	Prec@1 69.333 (73.227)
Eposide-(26): [9100/10000]	Time 0.397 (0.455)	Data 0.003 (0.005)	Loss 0.857 (0.684)	Prec@1 64.000 (73.224)
Eposide-(26): [9200/10000]	Time 0.373 (0.455)	Data 0.003 (0.005)	Loss 0.436 (0.684)	Prec@1 85.333 (73.222)
Eposide-(26): [9300/10000]	Time 0.535 (0.455)	Data 0.003 (0.005)	Loss 0.918 (0.684)	Prec@1 62.667 (73.223)
Eposide-(26): [9400/10000]	Time 0.374 (0.454)	Data 0.003 (0.005)	Loss 0.961 (0.684)	Prec@1 66.667 (73.239)
Eposide-(26): [9500/10000]	Time 0.404 (0.454)	Data 0.003 (0.005)	Loss 0.403 (0.684)	Prec@1 89.333 (73.236)
Eposide-(26): [9600/10000]	Time 0.375 (0.453)	Data 0.012 (0.005)	Loss 0.231 (0.684)	Prec@1 92.000 (73.219)
Eposide-(26): [9700/10000]	Time 0.356 (0.453)	Data 0.003 (0.005)	Loss 0.522 (0.684)	Prec@1 85.333 (73.213)
Eposide-(26): [9800/10000]	Time 0.424 (0.453)	Data 0.003 (0.005)	Loss 0.863 (0.684)	Prec@1 58.667 (73.207)
Eposide-(26): [9900/10000]	Time 0.511 (0.452)	Data 0.004 (0.005)	Loss 0.556 (0.684)	Prec@1 74.667 (73.201)
============ validation in the val ============
Test-(26): [100/1000]	Time 0.290 (0.208)	Loss 1.615 (1.125)	Prec@1 45.333 (56.053)
Test-(26): [200/1000]	Time 0.203 (0.201)	Loss 0.903 (1.146)	Prec@1 58.667 (55.104)
Test-(26): [300/1000]	Time 0.190 (0.203)	Loss 0.933 (1.150)	Prec@1 64.000 (54.777)
Test-(26): [400/1000]	Time 0.242 (0.208)	Loss 1.341 (1.151)	Prec@1 49.333 (54.617)
Test-(26): [500/1000]	Time 0.212 (0.209)	Loss 1.240 (1.151)	Prec@1 46.667 (54.582)
Test-(26): [600/1000]	Time 0.348 (0.212)	Loss 1.097 (1.160)	Prec@1 50.667 (54.365)
Test-(26): [700/1000]	Time 0.203 (0.215)	Loss 1.023 (1.157)	Prec@1 58.667 (54.417)
Test-(26): [800/1000]	Time 0.237 (0.215)	Loss 1.208 (1.155)	Prec@1 57.333 (54.512)
Test-(26): [900/1000]	Time 0.343 (0.216)	Loss 1.486 (1.155)	Prec@1 37.333 (54.597)
 * Prec@1 54.511 Best_prec1 55.108
============ Testing in the test ============
Test-(26): [100/1000]	Time 0.201 (0.253)	Loss 1.235 (1.139)	Prec@1 60.000 (54.851)
Test-(26): [200/1000]	Time 0.164 (0.242)	Loss 1.439 (1.152)	Prec@1 42.667 (55.051)
Test-(26): [300/1000]	Time 0.336 (0.236)	Loss 0.983 (1.156)	Prec@1 60.000 (55.145)
Test-(26): [400/1000]	Time 0.141 (0.232)	Loss 1.590 (1.157)	Prec@1 41.333 (54.810)
Test-(26): [500/1000]	Time 0.137 (0.230)	Loss 0.695 (1.156)	Prec@1 73.333 (54.731)
Test-(26): [600/1000]	Time 0.159 (0.230)	Loss 1.269 (1.155)	Prec@1 54.667 (54.935)
Test-(26): [700/1000]	Time 0.272 (0.229)	Loss 0.679 (1.151)	Prec@1 70.667 (54.979)
Test-(26): [800/1000]	Time 0.312 (0.228)	Loss 0.667 (1.151)	Prec@1 76.000 (54.938)
Test-(26): [900/1000]	Time 0.174 (0.228)	Loss 0.930 (1.152)	Prec@1 69.333 (54.782)
 * Prec@1 54.805 Best_prec1 55.108
===================================== Epoch 27 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(27): [100/10000]	Time 0.415 (0.486)	Data 0.006 (0.026)	Loss 0.459 (0.684)	Prec@1 88.000 (72.092)
Eposide-(27): [200/10000]	Time 0.453 (0.480)	Data 0.003 (0.016)	Loss 0.601 (0.683)	Prec@1 76.000 (72.617)
Eposide-(27): [300/10000]	Time 0.403 (0.475)	Data 0.004 (0.012)	Loss 0.902 (0.675)	Prec@1 68.000 (73.090)
Eposide-(27): [400/10000]	Time 0.468 (0.476)	Data 0.006 (0.011)	Loss 0.967 (0.669)	Prec@1 54.667 (73.353)
Eposide-(27): [500/10000]	Time 0.384 (0.474)	Data 0.003 (0.010)	Loss 0.684 (0.656)	Prec@1 69.333 (73.842)
Eposide-(27): [600/10000]	Time 0.510 (0.475)	Data 0.003 (0.009)	Loss 1.294 (0.648)	Prec@1 62.667 (74.234)
Eposide-(27): [700/10000]	Time 0.468 (0.474)	Data 0.007 (0.009)	Loss 0.876 (0.656)	Prec@1 72.000 (73.988)
Eposide-(27): [800/10000]	Time 0.419 (0.475)	Data 0.031 (0.008)	Loss 0.372 (0.656)	Prec@1 88.000 (74.022)
Eposide-(27): [900/10000]	Time 0.448 (0.474)	Data 0.003 (0.008)	Loss 0.195 (0.662)	Prec@1 96.000 (73.804)
Eposide-(27): [1000/10000]	Time 0.492 (0.473)	Data 0.016 (0.008)	Loss 1.141 (0.666)	Prec@1 52.000 (73.733)
Eposide-(27): [1100/10000]	Time 0.498 (0.473)	Data 0.004 (0.008)	Loss 0.937 (0.668)	Prec@1 62.667 (73.680)
Eposide-(27): [1200/10000]	Time 0.529 (0.473)	Data 0.003 (0.007)	Loss 0.386 (0.666)	Prec@1 86.667 (73.828)
Eposide-(27): [1300/10000]	Time 0.426 (0.472)	Data 0.003 (0.007)	Loss 0.662 (0.665)	Prec@1 76.000 (73.871)
Eposide-(27): [1400/10000]	Time 0.525 (0.472)	Data 0.003 (0.007)	Loss 0.481 (0.667)	Prec@1 78.667 (73.821)
Eposide-(27): [1500/10000]	Time 0.363 (0.471)	Data 0.003 (0.007)	Loss 0.644 (0.668)	Prec@1 76.000 (73.781)
Eposide-(27): [1600/10000]	Time 0.561 (0.472)	Data 0.007 (0.007)	Loss 0.644 (0.670)	Prec@1 77.333 (73.726)
Eposide-(27): [1700/10000]	Time 0.509 (0.471)	Data 0.004 (0.007)	Loss 0.462 (0.671)	Prec@1 85.333 (73.648)
Eposide-(27): [1800/10000]	Time 0.473 (0.471)	Data 0.003 (0.007)	Loss 0.558 (0.674)	Prec@1 80.000 (73.528)
Eposide-(27): [1900/10000]	Time 0.511 (0.471)	Data 0.003 (0.007)	Loss 0.821 (0.676)	Prec@1 76.000 (73.514)
Eposide-(27): [2000/10000]	Time 0.455 (0.471)	Data 0.004 (0.007)	Loss 0.435 (0.677)	Prec@1 78.667 (73.491)
Eposide-(27): [2100/10000]	Time 0.576 (0.472)	Data 0.003 (0.007)	Loss 0.881 (0.676)	Prec@1 58.667 (73.513)
Eposide-(27): [2200/10000]	Time 0.584 (0.472)	Data 0.002 (0.007)	Loss 0.465 (0.678)	Prec@1 81.333 (73.437)
Eposide-(27): [2300/10000]	Time 0.378 (0.472)	Data 0.004 (0.007)	Loss 0.854 (0.678)	Prec@1 64.000 (73.459)
Eposide-(27): [2400/10000]	Time 0.556 (0.472)	Data 0.003 (0.007)	Loss 0.486 (0.678)	Prec@1 76.000 (73.439)
Eposide-(27): [2500/10000]	Time 0.567 (0.472)	Data 0.005 (0.007)	Loss 0.365 (0.678)	Prec@1 89.333 (73.421)
Eposide-(27): [2600/10000]	Time 0.488 (0.472)	Data 0.003 (0.007)	Loss 0.798 (0.680)	Prec@1 65.333 (73.384)
Eposide-(27): [2700/10000]	Time 0.359 (0.472)	Data 0.004 (0.006)	Loss 0.756 (0.681)	Prec@1 68.000 (73.334)
Eposide-(27): [2800/10000]	Time 0.539 (0.471)	Data 0.006 (0.006)	Loss 0.588 (0.680)	Prec@1 73.333 (73.363)
Eposide-(27): [2900/10000]	Time 0.394 (0.471)	Data 0.005 (0.006)	Loss 0.633 (0.680)	Prec@1 73.333 (73.337)
Eposide-(27): [3000/10000]	Time 0.376 (0.471)	Data 0.007 (0.006)	Loss 0.156 (0.680)	Prec@1 94.667 (73.307)
Eposide-(27): [3100/10000]	Time 0.490 (0.471)	Data 0.003 (0.006)	Loss 0.769 (0.682)	Prec@1 69.333 (73.253)
Eposide-(27): [3200/10000]	Time 0.389 (0.471)	Data 0.003 (0.006)	Loss 0.444 (0.681)	Prec@1 82.667 (73.278)
Eposide-(27): [3300/10000]	Time 0.500 (0.471)	Data 0.020 (0.006)	Loss 0.882 (0.682)	Prec@1 61.333 (73.260)
Eposide-(27): [3400/10000]	Time 0.578 (0.471)	Data 0.003 (0.006)	Loss 0.782 (0.681)	Prec@1 68.000 (73.302)
Eposide-(27): [3500/10000]	Time 0.436 (0.471)	Data 0.005 (0.006)	Loss 0.197 (0.681)	Prec@1 96.000 (73.346)
Eposide-(27): [3600/10000]	Time 0.440 (0.471)	Data 0.003 (0.006)	Loss 0.837 (0.680)	Prec@1 73.333 (73.353)
Eposide-(27): [3700/10000]	Time 0.451 (0.471)	Data 0.006 (0.006)	Loss 0.598 (0.680)	Prec@1 77.333 (73.344)
Eposide-(27): [3800/10000]	Time 0.401 (0.470)	Data 0.003 (0.006)	Loss 0.742 (0.680)	Prec@1 68.000 (73.337)
Eposide-(27): [3900/10000]	Time 0.416 (0.469)	Data 0.003 (0.006)	Loss 0.833 (0.680)	Prec@1 62.667 (73.322)
Eposide-(27): [4000/10000]	Time 0.408 (0.468)	Data 0.006 (0.006)	Loss 0.451 (0.680)	Prec@1 82.667 (73.320)
Eposide-(27): [4100/10000]	Time 0.386 (0.468)	Data 0.003 (0.006)	Loss 1.078 (0.680)	Prec@1 57.333 (73.318)
Eposide-(27): [4200/10000]	Time 0.459 (0.467)	Data 0.004 (0.006)	Loss 0.647 (0.680)	Prec@1 81.333 (73.312)
Eposide-(27): [4300/10000]	Time 0.517 (0.466)	Data 0.003 (0.006)	Loss 0.794 (0.681)	Prec@1 66.667 (73.289)
Eposide-(27): [4400/10000]	Time 0.422 (0.466)	Data 0.003 (0.006)	Loss 0.704 (0.681)	Prec@1 74.667 (73.308)
Eposide-(27): [4500/10000]	Time 0.472 (0.465)	Data 0.003 (0.006)	Loss 0.584 (0.680)	Prec@1 80.000 (73.362)
Eposide-(27): [4600/10000]	Time 0.394 (0.464)	Data 0.003 (0.006)	Loss 0.551 (0.679)	Prec@1 77.333 (73.399)
Eposide-(27): [4700/10000]	Time 0.445 (0.464)	Data 0.003 (0.006)	Loss 1.128 (0.680)	Prec@1 64.000 (73.365)
Eposide-(27): [4800/10000]	Time 0.445 (0.463)	Data 0.003 (0.006)	Loss 0.693 (0.679)	Prec@1 68.000 (73.389)
Eposide-(27): [4900/10000]	Time 0.343 (0.463)	Data 0.003 (0.006)	Loss 1.315 (0.680)	Prec@1 48.000 (73.384)
Eposide-(27): [5000/10000]	Time 0.483 (0.462)	Data 0.004 (0.006)	Loss 0.651 (0.680)	Prec@1 69.333 (73.372)
Eposide-(27): [5100/10000]	Time 0.557 (0.462)	Data 0.003 (0.006)	Loss 0.846 (0.680)	Prec@1 61.333 (73.355)
Eposide-(27): [5200/10000]	Time 0.468 (0.462)	Data 0.003 (0.006)	Loss 0.699 (0.680)	Prec@1 73.333 (73.369)
Eposide-(27): [5300/10000]	Time 0.391 (0.462)	Data 0.003 (0.006)	Loss 0.861 (0.680)	Prec@1 64.000 (73.335)
Eposide-(27): [5400/10000]	Time 0.438 (0.463)	Data 0.003 (0.006)	Loss 1.026 (0.681)	Prec@1 65.333 (73.320)
Eposide-(27): [5500/10000]	Time 0.357 (0.463)	Data 0.003 (0.006)	Loss 0.879 (0.681)	Prec@1 68.000 (73.313)
Eposide-(27): [5600/10000]	Time 0.543 (0.463)	Data 0.004 (0.006)	Loss 0.456 (0.681)	Prec@1 84.000 (73.336)
Eposide-(27): [5700/10000]	Time 0.477 (0.463)	Data 0.005 (0.006)	Loss 0.378 (0.680)	Prec@1 88.000 (73.354)
Eposide-(27): [5800/10000]	Time 0.471 (0.463)	Data 0.007 (0.006)	Loss 0.660 (0.681)	Prec@1 70.667 (73.346)
Eposide-(27): [5900/10000]	Time 0.500 (0.463)	Data 0.003 (0.006)	Loss 0.806 (0.681)	Prec@1 65.333 (73.339)
Eposide-(27): [6000/10000]	Time 0.389 (0.462)	Data 0.008 (0.006)	Loss 0.852 (0.681)	Prec@1 64.000 (73.333)
Eposide-(27): [6100/10000]	Time 0.358 (0.461)	Data 0.007 (0.006)	Loss 1.204 (0.682)	Prec@1 44.000 (73.309)
Eposide-(27): [6200/10000]	Time 0.358 (0.460)	Data 0.003 (0.006)	Loss 0.628 (0.682)	Prec@1 73.333 (73.308)
Eposide-(27): [6300/10000]	Time 0.444 (0.459)	Data 0.004 (0.006)	Loss 0.584 (0.681)	Prec@1 73.333 (73.337)
Eposide-(27): [6400/10000]	Time 0.331 (0.459)	Data 0.003 (0.006)	Loss 0.847 (0.681)	Prec@1 76.000 (73.353)
Eposide-(27): [6500/10000]	Time 0.404 (0.458)	Data 0.004 (0.006)	Loss 0.720 (0.681)	Prec@1 64.000 (73.363)
Eposide-(27): [6600/10000]	Time 0.548 (0.458)	Data 0.003 (0.006)	Loss 0.666 (0.681)	Prec@1 73.333 (73.348)
Eposide-(27): [6700/10000]	Time 0.354 (0.458)	Data 0.010 (0.006)	Loss 0.806 (0.681)	Prec@1 64.000 (73.387)
Eposide-(27): [6800/10000]	Time 0.478 (0.458)	Data 0.036 (0.006)	Loss 1.021 (0.681)	Prec@1 62.667 (73.348)
Eposide-(27): [6900/10000]	Time 0.497 (0.458)	Data 0.004 (0.006)	Loss 0.332 (0.681)	Prec@1 89.333 (73.361)
Eposide-(27): [7000/10000]	Time 0.452 (0.458)	Data 0.026 (0.006)	Loss 0.692 (0.681)	Prec@1 76.000 (73.365)
Eposide-(27): [7100/10000]	Time 0.354 (0.458)	Data 0.003 (0.006)	Loss 1.373 (0.681)	Prec@1 42.667 (73.360)
